ID,StartDate,EndDate,Finished,gender,sexuality,white,black,native,asian,hispanic,multi,other,socialsci,natphysci,stem,artshum,otherstudy,gpa,fraternity,sorority,geninclus,nogreek,legacy,income,finanaid,athlevel,ideology,party,clinton,sanders,trump,vote,debt,loans,loansamt,ploans,ploansamt,sateduc,satintvol,satoffterm,housing,sexassault,greeklife,Phjob,admin,BLM,divest,theD,review,alcohol,drugs,sex,sleep,bema,centergreen,preslawn,tophop,stepshall,fiftyyard,stacks,sevennone,lous,ledyard,decade,challnone,homcome,wintercar,greenkey,sophsum,docfirst,gradstate,gradplans,gradwork,gradsalary,tenyears
R_3aXRWgVZCHdObu1,5/27/2016 15:30,5/27/2016 15:35,1,1,1,,,,1,,,,1,,,,,1,1,,,,2,5,2,3,3,3,2,4,5,1,2,2,,2,,2,2,4,5,5,5,5,5,5,4,4,2,5,5,2,11,,,,,,,1,,1,,,,4,3,2,1,5,32,2,4,5,13
R_dmNEQSR3GKrzHAl,5/27/2016 15:38,5/27/2016 15:41,1,1,1,1,,,,,,,,,1,,,1,1,,,,1,5,2,3,3,3,2,2,5,1,2,2,,2,,1,1,2,3,3,4,4,5,3,4,3,5,5,1,5,9,1,,,,,,,,1,1,,,5,3,2,1,4,46,2,5,6,1
R_2PALYaAgFMGxDC6,5/27/2016 15:42,5/27/2016 15:46,1,1,1,1,,,,,,,,,1,,,2,,,1,,2,6,2,2,1,1,3,1,5,1,2,2,,2,,1,1,1,5,1,2,4,5,2,1,3,5,1,1,4,9,,,,,,,1,,,,,,3,4,5,2,1,30,1,1,3,1
R_1pWnk5csxJ5UKIT,5/27/2016 15:43,5/27/2016 15:46,1,2,1,1,,,,,,,1,,,,,2,,1,,,1,4,1,3,2,1,1,3,5,1,1,1,"25,000",2,,1,1,1,1,1,3,3,5,4,4,4,4,4,1,3,8,,,,,,,,,1,,,,3,4,2,1,5,19,4,1,3,8
R_9EmRFxONyy2eJtD,5/27/2016 15:34,5/27/2016 15:47,1,1,1,1,,,,,,,1,,,,,2,1,,,,2,7,2,3,3,5,2,4,5,1,2,2,,2,,1,2,2,2,1,4,2,4,4,4,1,4,5,3,3,11,,,,,,,1,,1,,,,1,4,2,3,5,47,1,12,8,12
R_1IzMAShMWiUJ3qf,5/27/2016 15:49,5/27/2016 15:52,1,2,3,1,,,,,,,1,,,1,,2,,1,,,1,8,2,2,1,1,2,1,5,3,2,2,,2,,2,4,1,3,2,1,5,5,1,1,4,5,4,4,5,7,1,,,,,,1,,,,,,4,5,3,1,2,5,8,9,7,9
R_24cIG8tYXaARCxp,5/27/2016 15:50,5/27/2016 15:53,1,2,1,1,,,,,,,,1,,,,2,,1,,,2,3,1,4,1,2,4,1,5,3,1,1,27500,2,,2,4,4,3,2,2,4,5,2,2,4,5,4,1,4,8,,,,,,,,,1,,,,1,5,3,4,2,42,2,2,3,13
R_0Alp6RGSyUE9LZn,5/27/2016 16:14,5/27/2016 16:17,1,2,1,,,,1,,,,1,,,,,1,,1,,,2,3,1,4,2,1,2,2,5,4,1,1,,1,,2,4,4,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,51,4,,,
R_Y6ylmV3pG1Fz7od,5/27/2016 16:18,5/27/2016 16:21,1,2,1,1,,,,1,,,,,1,,,2,,,,1,2,5,2,4,1,1,2,1,5,1,2,2,,2,,2,2,2,5,3,3,5,5,3,1,3,3,5,2,5,7,,,,,,,,,,,,,3,4,2,5,1,32,1,14,8,8
R_7adXkG0HczAT7Qp,5/27/2016 16:21,5/27/2016 16:24,1,2,1,1,,,1,,1,1,,,,1,,1,,1,,,2,7,2,4,1,1,2,2,5,1,2,2,,2,,1,4,1,3,3,3,5,5,2,2,5,5,5,1,1,8,,,,,,,,,1,,,,3,5,4,2,1,5,2,3,5,13
R_1pnTumejwU034UG,5/27/2016 16:22,5/27/2016 16:26,1,2,1,1,,,,,,,1,,,,,1,,1,,,2,4,1,4,1,1,2,1,5,5,2,2,,2,,1,2,1,3,3,2,2,2,2,2,3,5,4,2,4,8,,,,,,,,,,,,,2,3,5,4,1,45,2,1,4,7
R_1cSQzOE8sTRniTq,5/27/2016 16:23,5/27/2016 16:28,1,3,2,1,1,,,,,,1,,,,,2,,1,,,2,1,1,1,1,4,3,2,5,3,1,1,"20,000",2,,1,2,2,3,2,2,2,4,1,1,3,5,4,2,5,9,,,,,,,,,1,,,,1,5,2,3,4,21,2,2,7,2
R_2RPMheSnnQe8GDI,5/27/2016 16:22,5/27/2016 16:28,1,2,2,1,,,,,,,,,1,,,1,,1,,,2,8,2,1,1,,2,2,5,,2,2,,2,,,,,3,2,2,3,3,1,1,4,5,4,1,5,8,,,,,,,,,,,,,3,4,5,2,1,21,2,5,7,5
R_OiYbIcNie4FbKKZ,5/27/2016 16:25,5/27/2016 16:29,1,1,2,1,,,,,,,,,,1,,1,,,1,,2,2,1,4,1,1,1,2,5,1,1,1,"8,000",2,,2,3,4,3,2,3,4,3,1,3,2,5,5,3,4,7,,,,,,,,,1,1,1,,5,2,1,3,4,38,8,13,7,9
R_BA4vBgwMTjhdgBj,5/27/2016 16:25,5/27/2016 16:29,1,2,1,1,,,,,1,,1,,,,,3,,1,,,2,8,2,3,2,1,2,3,5,1,2,2,,2,,2,2,2,3,5,4,5,5,1,3,3,4,4,1,5,9,1,,1,,,1,1,,1,,,,4,3,5,2,1,32,1,2,8,7
R_xyAHS9PzMDHVQ41,5/27/2016 16:25,5/27/2016 16:29,1,1,1,1,,,,,,,,,1,,,1,1,,,,2,5,2,4,2,1,2,2,3,1,2,2,,2,,1,1,1,3,2,3,4,4,3,1,3,3,4,2,2,8,1,,,,,,,,1,,,,5,1,4,2,3,51,1,14,8,6
R_3hshNUwYTj2kh9i,5/27/2016 16:26,5/27/2016 16:29,1,2,1,1,,,,,,,,,1,,,4,,,,1,2,3,1,1,5,7,5,5,2,3,1,1,"20,000",2,,1,1,1,5,4,4,2,1,3,1,1,1,2,1,1,6,,,,,,,,,1,,,,2,3,4,5,1,21,2,5,5,5
R_vkLz0BGkbBbynSx,5/27/2016 16:28,5/27/2016 16:31,1,2,1,,,,,,1,,1,,,,,2,,1,,,1,3,2,1,1,1,2,2,4,1,2,2,,2,,2,4,2,1,1,2,4,4,1,1,2,5,4,1,5,9,1,,1,1,1,1,1,,1,1,1,,1,5,4,2,3,21,2,3,5,10
R_w5iFj96TlLd4NwZ,5/27/2016 16:28,5/27/2016 16:33,1,1,1,1,,,,,,,1,,,,,5,,,,1,2,4,2,1,4,5,5,2,4,5,2,2,,2,,4,4,1,4,4,3,5,4,5,3,2,2,4,2,5,9,,,,,1,,,,,,,,2,4,1,3,5,30,7,10,3,10
R_eFGl77pZPlQPcsR,5/27/2016 16:30,5/27/2016 16:33,1,2,1,1,,,,,,,1,,,,,1,,1,,,2,6,2,1,1,1,1,2,5,1,2,2,,2,,1,1,1,2,2,2,5,5,2,2,3,3,4,3,5,9,,,,,,,1,,1,,1,,4,3,5,1,2,21,3,3,6,2
R_2uCckMfuHlAAoLV,5/27/2016 16:31,5/27/2016 16:34,1,2,1,1,,,,,,,,,,1,,2,,1,,,1,4,2,4,1,1,4,1,5,1,2,2,,2,,1,2,1,2,2,3,3,3,2,2,2,5,4,3,4,9,1,,,,,,,,,,,,4,5,3,2,1,32,2,2,3,2
R_3EShykb1NBik16i,5/27/2016 16:34,5/27/2016 16:38,1,2,1,,,,1,,,,1,,,,,1,,1,,,2,4,1,4,3,2,2,4,5,1,1,1,17000,2,,3,1,1,4,1,3,3,4,5,5,3,3,4,1,3,8,,,,,,,,,1,,,,1,4,2,5,3,5,2,5,6,5
R_3qpQ4aMWu2EuKuA,5/27/2016 16:35,5/27/2016 16:38,1,2,1,1,,,,,,,,,,1,,2,,1,,,1,6,2,2,2,3,2,3,5,1,2,2,,2,,1,1,2,2,3,3,2,3,3,2,2,4,4,1,2,9,,,,,,,,,,,,,3,5,4,2,1,29,2,2,3,11
R_2tkXTEpqTFKYtxF,5/27/2016 16:34,5/27/2016 16:40,1,2,1,,,,1,,,,1,,,,,4,,1,,,2,4,1,2,2,1,1,2,5,1,1,1,"15,000",2,,1,3,1,3,3,5,4,4,3,1,3,3,5,4,5,9,1,1,,1,,,1,,1,1,1,,4,5,3,1,2,32,2,12,4,12
R_qQJ6aczuMrH8sjT,5/27/2016 16:38,5/27/2016 16:41,1,1,1,1,,,,,,,1,,,,,2,,,,1,1,7,2,2,1,1,4,2,5,1,2,2,,2,,2,4,4,1,1,1,1,1,2,2,5,5,5,1,5,8,1,1,1,1,1,1,1,,1,,,,2,4,5,3,1,29,1,14,8,8
R_1imkPYchEHPs8qt,5/27/2016 16:38,5/27/2016 16:42,1,2,1,,,,,1,,,1,,,,,3,,1,,,2,4,1,4,1,1,1,1,5,1,2,2,,2,,1,1,2,5,4,5,4,5,2,3,3,5,5,4,5,7,1,,,,,,1,,,,,,3,4,2,1,5,21,2,3,4,13
R_2bV0sA2iaXaxGcI,5/27/2016 16:40,5/27/2016 16:42,1,2,1,1,,,,,,,1,,,1,,2,,,,1,2,3,1,4,2,4,3,3,5,5,2,2,,2,,1,2,1,3,3,3,3,3,3,3,3,3,2,1,1,7,,,,,,,,,1,,,,3,5,4,1,2,32,1,,,7
R_2CJ0HJ3d96M6psK,5/27/2016 16:42,5/27/2016 16:45,1,1,1,1,,,,,,,,,1,,,2,,,,1,2,4,1,2,4,6,4,4,4,3,1,1,20000,2,,1,1,1,5,3,5,3,5,5,5,5,2,5,1,1,10,,,,,,,,,,,,,3,5,2,1,4,5,2,5,6,5
R_3kyP3VzO4M743fQ,5/27/2016 16:44,5/27/2016 16:47,1,1,1,1,,,,,,,,,1,,,3,,,,1,2,7,2,1,3,6,4,5,5,3,2,2,,2,,4,5,4,4,3,4,4,4,5,5,2,3,4,1,2,8,,,,,,,,,,,,,2,3,1,5,4,21,2,3,4,4
R_2pX1uv917zsJrDc,5/27/2016 16:47,5/27/2016 16:50,1,1,2,1,,1,,,,,,,,1,,4,,,,1,2,1,1,4,2,3,2,1,5,1,2,2,,2,,2,3,3,3,2,2,2,3,2,4,3,5,5,1,4,7,,,,,,,,,1,,,,3,4,5,1,2,21,1,14,1,1
R_p3G8CIcLArLbGNj,5/27/2016 16:50,5/27/2016 16:54,1,1,2,1,,,,1,1,,1,,,1,,3,1,,,,2,3,1,4,3,5,1,4,4,1,2,2,,1,,2,3,1,5,2,5,4,4,3,4,4,4,5,1,2,7,,,,,,,,,1,,,,3,5,1,4,2,33,2,3,4,6
R_2wSjKm2Qdi6hHdK,5/27/2016 16:49,5/27/2016 16:54,1,1,1,,,,,,,1,1,,,,,5,1,,1,,2,8,1,1,2,3,5,2,5,4,1,1,"30,000",2,,5,5,5,5,5,5,5,5,4,5,4,5,1,1,1,6,,,,,,,,,,,,,4,2,3,1,5,2,8,12,3,13
R_24inrkeUXxoSGBR,5/27/2016 16:54,5/27/2016 16:58,1,2,1,1,,,,,,,1,,,,,2,,1,,,2,4,1,2,1,1,1,2,5,1,2,2,,2,,2,2,2,5,3,5,5,5,5,2,2,4,5,3,4,9,1,1,,,,,1,,,,,,1,3,2,5,4,32,2,3,4,3
R_3ERVktl0N65k4zd,5/27/2016 16:55,5/27/2016 16:59,1,1,1,1,,,,,,,1,,,,,3,1,,,,1,5,2,3,2,3,2,2,5,1,2,2,,2,,2,2,2,4,2,5,2,5,4,1,3,4,5,5,4,8,1,,,,,,,,1,,,,4,5,1,2,3,32,1,8,8,8
R_3eyTjqFfr2hV3rz,5/27/2016 16:56,5/27/2016 16:59,1,2,1,1,,,,,,,1,,,,,2,,,,1,2,5,2,4,1,3,2,2,5,1,2,2,,2,,2,3,2,4,3,3,3,3,3,2,2,4,3,1,4,8,,,,,,,,,,,,,,,,,,51,1,1,1,5
R_0d3wWET2iVoOqzv,5/27/2016 16:59,5/27/2016 17:03,1,2,1,1,,,,,,,,,,1,,2,,1,,,1,8,2,1,3,4,4,4,5,1,2,2,,2,,1,3,1,3,3,4,4,4,3,2,3,4,4,1,4,8,,,,,,,,,,,,,3,4,5,2,1,29,8,6,2,6
R_1ihB6iGJ7fYukIz,5/27/2016 17:01,5/27/2016 17:05,1,1,1,1,,,,,,,1,,,,,1,1,,,,2,8,2,3,2,3,4,2,5,1,2,2,,2,,1,2,1,4,1,5,4,5,3,3,4,4,4,2,5,8,,,1,,,,1,,1,,,,3,5,4,1,2,32,2,4,5,11
R_pK1WH0rFtHAIKOZ,5/27/2016 17:00,5/27/2016 17:05,1,2,1,1,,,,,,,,,1,,,2,,1,,,2,4,2,2,2,3,4,3,5,1,2,2,,2,,2,2,1,3,2,4,4,4,3,2,2,3,4,1,2,9,,,,,,,1,,,1,,,4,5,3,1,2,32,6,5,3,8
R_2TRyqalvV8fREDN,5/27/2016 16:57,5/27/2016 17:07,1,1,2,,,,,1,,,,,1,,,4,,,1,,2,2,1,4,2,1,2,2,5,1,2,1,0 paid it off because I work,2,,2,3,3,2,3,2,3,3,1,2,2,5,4,2,5,6,,,,,,,,,1,,,,4,1,2,3,5,29,7,1,8,13
R_3ExVF1X0gg2nejG,5/27/2016 17:03,5/27/2016 17:09,1,2,1,1,,,,1,,,1,,,,,2,,1,,,2,2,1,4,1,1,1,2,5,1,2,2,,2,,1,1,1,4,2,5,2,4,4,3,2,5,4,2,5,5,1,1,1,1,1,1,1,,1,,,,1,4,3,5,2,21,2,12,3,12
R_OOHgAMO70nDztst,5/27/2016 17:09,5/27/2016 17:12,1,2,1,,,,1,,,,1,,,,,2,,,,1,2,7,2,3,2,3,1,4,5,1,2,2,,2,,1,2,3,2,3,5,3,4,5,4,5,3,4,1,3,8,1,1,,,1,1,1,,1,1,1,,4,5,1,2,3,21,2,3,5,11
R_2Tphqxx2M7qchpt,5/27/2016 17:12,5/27/2016 17:16,1,2,3,1,,,,,,,1,,,,,2,,,,1,2,3,1,3,1,4,2,2,5,1,2,2,,2,,4,2,1,2,2,3,5,5,1,1,4,5,3,3,2,7,,,,,,,,,1,,,,3,4,1,2,5,51,2,7,3,7
R_3e4tAAW7aw52r3U,5/27/2016 17:14,5/27/2016 17:17,1,2,1,,,,1,,,,1,,,1,,3,,1,,,2,5,2,4,2,2,2,4,5,1,2,2,,2,,4,2,2,3,3,3,4,4,3,3,4,4,3,1,5,9,,,,,,,,,1,,,,3,4,2,1,5,30,2,4,5,11
R_3PYzkU4dPU57V0n,5/27/2016 17:18,5/27/2016 17:21,1,2,1,1,,,,,,,,,,1,,2,,1,,,2,7,2,3,2,3,1,4,5,1,2,2,,2,,2,2,2,5,3,5,4,4,2,2,3,5,5,3,4,9,,1,,,1,,,,1,1,,,1,5,3,2,4,32,2,9,3,9
R_cwHWYP5d6gnYPcd,5/27/2016 17:16,5/27/2016 17:22,1,1,1,,1,,,,,,1,,,,,3,,,,1,2,1,1,1,2,3,2,2,5,3,1,1,13000,2,,1,2,3,3,3,3,3,3,2,3,3,3,4,1,1,7,,,,,,,,,,,,,3,1,2,4,5,39,2,12,7,12
R_vpD8s3Id1Obh7Y5,5/27/2016 17:19,5/27/2016 17:26,1,1,1,1,,,,,,,1,,,1,,3,1,,,,2,1,1,1,4,6,5,3,2,4,1,1,10000,2,,2,2,1,4,3,5,4,5,5,5,1,2,4,1,5,7,,,,,,,,,,,,,3,5,1,4,2,32,2,4,4,4
R_5Aujlp7Nc8T1Vex,5/27/2016 17:27,5/27/2016 17:29,1,2,4,1,,,,,,,1,,,,,1,,1,,,2,8,2,3,3,3,4,5,5,5,2,2,,2,,2,2,2,5,3,5,4,4,4,2,3,4,5,1,4,8,,,,,1,,,,1,1,,,3,5,1,2,4,32,2,4,5,4
R_1Ola6xMiJXFp2AJ,5/27/2016 17:27,5/27/2016 17:31,1,2,1,1,,,,,,,,,,1,,1,,1,,,2,8,1,4,3,5,5,5,4,5,1,1,,1,,1,2,2,3,3,5,4,,3,3,3,3,3,1,3,8,,,,,,,,,1,1,,,1,3,5,2,4,32,6,12,4,12
R_2wh4aE6mKg8HhUy,5/27/2016 17:34,5/27/2016 17:37,1,1,1,,,,1,,,,,,1,,,2,1,,,,2,3,1,4,2,3,2,4,5,1,2,2,,2,,1,1,1,4,3,3,2,4,4,3,2,3,3,1,4,7,,,,,,,,,1,,,,3,4,1,2,5,32,2,4,6,4
R_1BYjWj1ze1SYjmq,5/27/2016 17:30,5/27/2016 17:39,1,2,1,1,,,,,,,1,,,,,2,,1,,,2,3,1,4,2,3,1,2,5,1,1,2,,1,"$17,000 ",1,1,1,5,4,5,5,5,5,5,4,5,5,1,1,9,,,,,,,,,1,,,,4,5,3,2,1,,2,3,5,10
R_25Fbdiko3JhlxCb,5/27/2016 17:36,5/27/2016 17:40,1,2,1,,,,1,,,,,1,,,,2,,1,,,2,5,2,2,2,2,2,2,5,5,2,2,,2,,2,2,2,3,3,3,2,3,3,3,3,3,4,1,1,8,,,,,,,,,,,,,1,4,2,5,3,21,2,3,4,1
R_3Ge4bTxx7fjpiww,5/27/2016 17:46,5/27/2016 17:50,1,2,1,1,,,,,,,1,,,,,2,,1,,,1,7,2,2,4,6,4,5,5,5,2,2,,2,,1,2,1,4,1,5,4,4,4,2,3,3,5,1,5,7,,,,,,,,,1,,1,,2,4,5,1,3,46,2,7,4,7
R_3D6ILYgOmkSN18A,5/27/2016 17:43,5/27/2016 17:51,1,2,1,1,1,,,,,,1,,,,,6,,,,1,2,2,1,1,2,2,2,3,5,1,2,2,,2,,1,1,1,5,3,3,3,3,1,3,4,5,3,3,3,9,,,,,,,,,1,,,,2,4,1,3,5,51,7,12,3,9
R_2OMuV9V4jeczp85,5/27/2016 17:48,5/27/2016 17:53,1,2,1,1,,,,,,,,,,,1,1,,,,1,2,6,2,4,1,1,2,2,5,1,2,2,,2,,1,3,2,3,3,5,4,4,3,2,3,5,5,2,4,10,,,,,,,,,,,,,3,5,1,2,4,5,2,12,4,13
R_2tFsJge0zPPTnKk,5/27/2016 17:56,5/27/2016 18:00,1,1,1,,1,,,,,,,,,1,,6,,,,1,2,5,2,4,2,1,3,2,4,1,2,2,,2,,2,2,3,4,1,,1,1,2,3,1,1,1,1,1,8,,,,,,,,,1,,,,1,3,4,2,5,19,5,14,1,8
R_bj9o0ZldqDpPw2Z,5/27/2016 18:14,5/27/2016 18:16,1,2,1,1,,,,,,,1,,,,,2,,1,,,2,7,2,4,2,2,1,2,5,1,2,2,,2,,2,2,1,5,3,5,4,5,5,3,4,4,5,1,4,8,,,,,,,1,,,,1,,3,4,2,1,5,46,2,,3,12
R_1eQxVfhbQgAwRHQ,5/27/2016 18:18,5/27/2016 18:23,1,1,1,1,,,,,,,1,,,,,1,1,,,,2,6,2,4,2,1,1,2,5,1,2,2,,2,,1,1,1,2,3,4,3,3,3,2,3,5,5,3,2,8,,,,,,,,,1,,,,2,5,3,1,4,46,2,3,4,10
R_2dA4yduzhySA51w,5/27/2016 18:20,5/27/2016 18:24,1,2,1,1,,,,,,,,,1,,,3,,,,1,1,4,2,1,2,3,2,2,5,1,2,2,,2,,2,1,1,4,3,2,3,3,1,1,3,4,4,1,4,8,,,,,,,,,1,,,,4,5,3,1,2,51,6,5,1,5
R_2D00lU9J3wfzDf6,5/27/2016 18:25,5/27/2016 18:30,1,2,1,1,,,,,,,,,1,,,1,,,,1,2,7,2,1,4,5,5,5,5,3,2,2,,2,,2,2,2,5,4,5,4,5,4,3,3,3,3,1,4,8,,,,,,,,,,,,,5,2,4,1,3,21,1,3,5,5
R_3L5Rc7cQX2LiXkr,5/27/2016 19:24,5/27/2016 19:28,1,2,1,1,,,,,,,,,1,,,2,,,,1,2,4,2,1,5,7,5,5,3,3,2,2,,2,,1,1,1,3,3,3,3,3,5,4,5,2,1,1,1,7,,,,,,,,1,1,,,,1,5,3,4,2,27,7,8,8,8
R_1d50BGXbGqlDMil,5/27/2016 20:04,5/27/2016 20:06,1,2,1,1,,,,,,,,,,1,,3,,,,1,1,7,1,1,2,2,1,4,5,1,2,1,"150,000",2,,1,1,1,2,,,,,,,,,5,3,3,9,,,,,,,,1,1,,,,3,2,1,5,4,21,2,8,3,8
R_3JabSa1EwHSRJ4T,5/27/2016 20:09,5/27/2016 20:12,1,1,1,1,,,,,,,1,,,,,1,,,,1,2,8,2,4,2,3,4,2,5,1,2,2,,2,,1,4,4,3,3,3,3,3,5,1,2,3,4,1,1,10,,,,,,,,1,,,,1,4,5,2,3,1,5,2,5,3,13
R_R7WPmYrfMcw4pBn,5/27/2016 20:16,5/27/2016 20:25,1,1,1,,,,1,,,,,,1,,,3,1,,,,2,5,2,2,3,5,3,5,5,1,2,2,,2,,1,2,1,5,3,5,5,5,5,5,4,3,4,4,3,8,,,1,,,,1,,1,,,,4,3,2,1,5,32,2,4,5,2
R_a5K2gnVSrhkO3AZ,5/27/2016 20:46,5/27/2016 20:48,1,2,1,,,,1,,,,,1,,,,4,,1,,,2,3,1,1,5,7,5,5,2,2,2,2,,2,,2,2,3,4,4,4,4,4,5,5,3,1,5,5,5,9,1,,,,,,1,,1,,1,,3,4,1,2,5,5,1,1,4,1
R_1HoDAJYGpClWkrL,5/27/2016 20:51,5/27/2016 20:57,1,1,1,1,,,,,,,1,,,,,1,1,,,,2,3,1,4,2,1,1,3,5,1,1,1,"More than 20,000",2,,1,1,2,5,4,5,5,5,5,4,4,4,4,4,5,9,1,1,1,1,1,1,1,,1,,,,2,5,1,4,3,5,1,10,8,10
R_24duXHabUDM0Fp1,5/27/2016 21:15,5/27/2016 21:18,1,2,1,,,,1,,,,1,,,,,1,,,,1,2,3,1,4,4,5,2,4,4,1,2,2,,2,,1,1,2,5,3,5,5,5,4,2,2,3,4,1,5,6,1,,,1,,,1,,1,,,,2,3,1,4,5,32,2,4,6,4
R_Oqj99UHlSE9Eza9,5/27/2016 22:18,5/27/2016 22:22,1,1,1,1,,,,,,,,,,1,,5,1,,,,2,5,2,1,4,6,5,4,3,2,2,2,,2,,1,2,2,4,3,5,5,5,5,5,4,1,5,4,2,10,,,,,,,,1,,1,,,4,5,3,1,2,29,2,12,4,13
R_3GiUdmJEeNq4Mmd,5/27/2016 22:24,5/27/2016 22:29,1,2,1,1,1,,,,1,,,,1,,,5,,1,,,2,7,2,2,3,4,2,4,5,1,2,2,,2,,2,4,3,2,3,4,2,3,2,1,4,5,4,2,5,8,1,,1,1,,,1,,1,,,,4,5,3,1,2,21,2,5,3,13
R_8uhZI9BqOWdRSxj,5/27/2016 22:15,5/27/2016 22:46,1,2,1,1,,,,,,,1,,,,,6,,1,,,2,3,1,1,2,2,2,3,5,1,2,2,,2,,1,2,3,3,2,2,3,3,5,5,3,3,5,1,1,8,,,,,,,,1,1,1,1,,3,4,2,1,5,51,8,14,7,4
R_2uyWKgXLbcQL3ll,5/27/2016 22:56,5/27/2016 22:58,1,2,1,,,,1,,,,,,,1,,2,,,,1,2,2,1,4,2,2,2,2,5,1,2,2,,2,,1,2,2,3,3,3,3,2,2,3,4,4,2,1,1,8,,,,,,,,1,,,,1,2,3,5,4,1,21,1,,8,2
